epochs,steps_0,steps_1,steps_2,steps_3,diff_0,diff_1,diff_2,diff_3,qmean_0,qmean_1,qmean_2,qmean_3
100,16.0,17.0,,17.0,0.0001483192599674,3.077509478237392e-11,0.0002936564489804,2.909034762086242e-08,7.948767524571089,2.315629616266643,0.4467920285580263,3.3344115270621835
101,16.0,17.0,,17.0,4.159739991722699e-06,1.8800533283246752e-11,0.0003451021036066,0.000174260470935,7.94877168431108,2.315629616285444,0.4464736818472999,3.3345857875331184
102,16.0,17.0,,17.0,0.0031163679977819,1.1458341882512078e-11,0.0005563512337267,0.1136619434108681,7.951888052308862,2.3156296162969023,0.4459984919185337,3.448247730943987
103,16.0,17.0,,17.0,0.0011734991034721,6.9675201523512975e-12,0.0001895888295926,0.0385366480342761,7.953061551412334,2.3156296163038697,0.445808903088941,3.4867843789782627
104,16.0,17.0,,17.0,0.0012678293493954,4.227323885132899e-12,0.000282247012115,0.0102944226392154,7.954329380761731,2.315629616308097,0.4455266560768259,3.4970788016174783
105,16.0,17.0,,17.0,3.721935784251938e-05,2.5591921389812536e-12,0.0001951258882407,0.0132761775173552,7.954366600119573,2.315629616310656,0.4453315301885852,3.510354979134833
106,16.0,17.0,,17.0,0.0061205024063164,1.545997999973794e-12,0.0002243903636901,0.1172565602255499,7.96048710252589,2.315629616312202,0.4451664980698459,3.627595223193156
107,16.0,17.0,,17.0,8.066263299955125e-05,9.319976786637537e-13,6.506944503151401e-05,0.0016414159790811,7.960567765158889,2.3156296163131342,0.4451014286248144,3.6292366391722375
108,16.0,,17.0,,0.0005995553752126,8.693045493812077e-05,6.055529372139915e-06,,7.961167320534101,0.4450144981698763,3.629242694701609,
109,16.0,,17.0,,0.0004948966930363,0.0003260146174741,6.068209014519767e-07,,7.961662217227137,0.4448137994811031,3.629243301522511,
110,16.0,,17.0,,6.644414610801618e-05,0.0001610392234701,3.7404917853730304e-08,,7.961728661373245,0.4446527602576329,3.629243338927429,
111,16.0,,17.0,,6.100722462719095e-07,7.064989125279105e-05,0.000214899980274,,7.961729271445493,0.4445821103663801,3.629458238907703,
112,16.0,,17.0,,1.582002732920455e-05,6.154571646791749e-05,2.676787064891757e-05,,7.961745091472822,0.4445205646499122,3.629485006778352,
113,16.0,,17.0,,0.0498408977159004,0.0002468868548629,3.19242304148699e-06,,8.01123460645293,0.4442736777950492,3.629488199201393,
114,16.0,,17.0,,0.0003679617273697,0.0002777745035847,4.137734883245037e-07,,8.0116025681803,0.4439959032914645,3.629488612974882,
115,16.0,,17.0,,5.757812742035922e-08,0.0001930420561363,5.380665945071298e-16,,8.011602625758428,0.4438028612353281,3.629488612974882,
116,16.0,,,,4.343840337239641e-05,0.0001177601894633,,,8.0116460641618,0.4436851010458648,,
117,16.0,,,,2.1674064864301685e-07,0.0001124184779854,,,8.011646280902449,0.4435735861797301,,
118,16.0,,,,0.0181251687713838,0.0001920832326981,,,8.029771449673833,0.4433815029470319,,
119,16.0,,,,3.830753916391014e-06,0.0003775127094019,,,8.02977528042775,0.4435348053801002,,
120,16.0,,,,6.701755882378049e-09,0.0001663909162163,,,8.029775287129505,0.4434104866424152,,
121,16.0,,,,0.0001560945797278,0.0002226828758906,,,8.029931381709233,0.4432895770666477,,
122,16.0,,,,1.6813010984561147e-05,0.0001668746529186,,,8.029948194720216,0.443122702413729,,
123,16.0,,,,1.132655040556421e-07,0.0002455952064267,,,8.029948307985721,0.4428886175671724,,
124,16.0,,,,8.39913721279766e-05,0.0002473450614742,,,8.030032299357849,0.4426557862084628,,
125,16.0,,,,8.711547543762034e-05,0.0002536879752946,,,8.030119414833287,0.44241370919538,,
126,16.0,,,,8.875541679424165e-07,7.299714839896245e-05,,,8.030120302387454,0.442340712046981,,
127,16.0,,,,0.0003674508930602,0.0001805309756459,,,8.030487753280514,0.4421601810713351,,
128,16.0,,,,2.297252333252055e-05,0.0001118277833944,,,8.030510725803847,0.4420483532879405,,
129,16.0,,,,1.0139164367293238e-06,0.0001683878914538,,,8.030511739720286,0.4418799653964868,,
130,16.0,,,,1.2723889990462708e-06,0.0003970717167203,,,8.030513012109283,0.4416766807169362,,
131,16.0,,,,1.6582318100405515e-06,0.0003908033667147,,,8.030514670341093,0.4413463882671892,,
132,16.0,,,,8.613545512175181e-06,0.000645129025861,,,8.030523283886605,0.440947715624589,,
133,16.0,,,,6.144304426132985e-07,0.0002250225412573,,,8.030523898317048,0.4407226930833317,,
134,16.0,,,,4.718766603478075e-05,0.0002717106540614,,,8.030571085983084,0.4404509824292704,,
135,16.0,,,,6.783752565827606e-07,0.0003162215886562,,,8.03057176435834,0.4403165453226006,,
136,16.0,,,,0.0217751792440304,0.0001731715907186,,,8.05234694360237,0.4402125560576721,,
137,16.0,,,,3.066244120204159e-08,0.000246027409269,,,8.05234697426481,0.4399855608320153,,
138,16.0,,,,4.18087245704576e-05,0.0004283350773717,,,8.052388782989382,0.4397159404844722,,
139,16.0,,,,2.4884748554003966e-06,0.0002338236146602,,,8.052391271464236,0.4394868634305617,,
140,16.0,,,,2.8008946015439637e-15,0.0003968434756159,,,8.05239127146424,0.4393168831890751,,
141,,,,,0.000226072675628,,,,0.4391218433666934,,,
142,,,,,0.0003040154589256,,,,0.4388634352724408,,,
143,,,,,0.0003137711566636,,,,0.438555036379414,,,
144,,,,,0.0002103068889544,,,,0.4383470761956583,,,
145,,,,,0.0003496637076222,,,,0.4384335128762237,,,
146,,,,,0.0003816203319391,,,,0.4383673591710872,,,
147,,,,,0.0001156837440618,,,,0.4382523862241062,,,
148,,,,,8.300160059574916e-05,,,,0.4381693846235105,,,
149,,,,,0.0001563421432813,,,,0.4380130424802291,,,
150,,,,,5.298568157086035e-05,,,,0.4379600567986583,,,
151,,,,,8.211400575408946e-05,,,,0.437878737342567,,,
152,,,,,0.0001138087616329,,,,0.4377654990377632,,,
153,,,,,8.485875088804389e-05,,,,0.4376914283183288,,,
154,,,,,6.340193798546573e-05,,,,0.4376285419744581,,,
155,,,,,2.6761547268389985e-05,,,,0.4376017804271896,,,
156,,,,,4.026803363540434e-05,,,,0.4375620607223736,,,
157,,,,,0.0001904228461451,,,,0.4374829108208191,,,
158,,,,,0.0001093572617779,,,,0.437398717502846,,,
159,,,,,0.000105257817031,,,,0.4374256883602229,,,
160,,,,,0.0004400135877098,,,,0.4373407305799337,,,
161,,,,,0.0001508935652138,,,,0.4373139590844151,,,
162,,,,,9.902297132963154e-05,,,,0.4372287515693468,,,
163,,,,,0.0004918888182007,,,,0.437161210389295,,,
164,,,,,8.454059764932277e-05,,,,0.4371072277120903,,,
165,,,,,7.539307242029275e-05,,,,0.4370450386092189,,,
166,,,,,0.0001948625417979,,,,0.4370914577951912,,,
167,,,,,0.0002003264622288,,,,0.4371138966394108,,,
168,,,,,9.641277784483616e-05,,,,0.4371151305315137,,,
169,,,,,5.864321442061364e-05,,,,0.4370842369686832,,,
170,,,,,9.77455679691915e-05,,,,0.4370310699587465,,,
171,,,,,0.0001699770820346,,,,0.4370293928945787,,,
172,,,,,6.455425825051743e-05,,,,0.4370208134518957,,,
173,,,,,6.741836674933565e-05,,,,0.4370250455519084,,,
174,,,,,1.1806976178760042e-05,,,,0.4370357157975811,,,
175,,,,,9.91230722539484e-05,,,,0.4369787922603171,,,
176,,,,,6.48552224551341e-05,,,,0.4369493995892759,,,
177,,,,,0.0002277513145004,,,,0.4368234034983648,,,
178,,,,,0.0001338829252717,,,,0.4368626990327565,,,
179,,,,,7.923078778107847e-05,,,,0.4368436234230839,,,
180,,,,,8.779876803158075e-05,,,,0.4368148875956343,,,
181,,,,,3.5258350087582e-05,,,,0.4368217542579024,,,
182,,,,,8.261622443006608e-05,,,,0.4368061738078161,,,
183,,,,,2.8758348658214318e-05,,,,0.4368304177953086,,,
184,,,,,0.000194408022589,,,,0.436828734639863,,,
185,,,,,3.119654491859284e-05,,,,0.4368339401844381,,,
186,,,,,0.0003233402563853,,,,0.4369955615253253,,,
187,,,,,5.40140070580931e-05,,,,0.4369791914486569,,,
188,,,,,6.331568501546164e-05,,,,0.4369547796788617,,,
189,,,,,2.34014896651268e-05,,,,0.4369618042721984,,,
190,,,,,7.256549163405798e-05,,,,0.4369289859561587,,,
191,,,,,5.323937670112597e-05,,,,0.4369040505326794,,,
192,,,,,0.0005414568677843,,,,0.4371665410631656,,,
193,,,,,0.0001408162791364,,,,0.4371374743022215,,,
194,,,,,3.900937136262594e-05,,,,0.4371407273089928,,,
195,,,,,2.900854188368877e-05,,,,0.4371697358508765,,,
196,,,,,2.1361896934176075e-05,,,,0.4371910977478108,,,
197,,,,,8.525740278199443e-05,,,,0.4371981130933549,,,
198,18.0,,,,0.0416128864123322,,,,0.4786026947980909,,,
199,18.0,,,,2.3329355098887835e-05,,,,0.4786091953705371,,,
200,18.0,,,,4.382698778310161e-05,,,,0.4785951022426054,,,
201,18.0,,,,2.1210150358308e-05,,,,0.4786163123929637,,,
202,18.0,,,,3.0297993502730532e-05,,,,0.4786235399219267,,,
203,18.0,,,,0.0001530118873019,,,,0.47858626887891,,,
204,18.0,,,,4.426871989491976e-05,,,,0.4785757751420264,,,
205,17.0,,,,0.0074942060004748,,,,0.4859454375443873,,,
206,17.0,,,,2.0737564983994794e-05,,,,0.485956506883157,,,
207,17.0,,,,5.723989580882876e-05,,,,0.4859208421816599,,,
208,17.0,,,,1.540122458546768e-05,,,,0.4859349997205232,,,
209,17.0,,,,2.1345746079817867e-05,,,,0.485927968818478,,,
210,17.0,,,,6.936344393178785e-05,,,,0.4858828716837338,,,
211,17.0,,,,4.169270490058308e-05,,,,0.4858581956453844,,,
212,17.0,,,,0.040287121136672,,,,0.526068510826525,,,
213,17.0,,,,3.797303405142637e-05,,,,0.526046233560941,,,
214,17.0,,,,0.0001368904833842,,,,0.5260214225630655,,,
215,17.0,,,,0.0394659577996065,,,,0.5653986833105937,,,
216,17.0,,,,4.828826164627721e-05,,,,0.5653628998623801,,,
217,17.0,,,,0.0001379800892852,,,,0.5653498640799088,,,
218,16.0,,,,0.0388857446657305,,,,0.6041956000823203,,,
219,16.0,,,,1.660219128838884e-05,,,,0.6041902438917822,,,
220,16.0,,,,0.0379629575744308,,,,0.6421190945984581,,,
221,16.0,,,,8.70760468525326e-06,,,,0.6421174365448099,,,
222,16.0,,,,0.0022222182415359,,,,0.6441442555390074,,,
223,16.0,,,,0.0371592422650757,,,,0.6812759280865471,,,
224,16.0,,,,1.684053830220334e-05,,,,0.6812733151847439,,,
225,16.0,,,,2.239487872684634e-05,,,,0.6812529220714209,,,
226,16.0,,,,0.0001210498344721,,,,0.6813483152196392,,,
227,16.0,,,,0.0006906289139773,,,,0.6819621522548718,,,
228,16.0,,,,0.0395124219776054,,,,0.7214553869262151,,,
229,16.0,,,,1.0732696366507952e-05,,,,0.7214488208368481,,,
230,16.0,,,,0.0356889704381224,,,,0.7571110650312416,,,
231,16.0,,,,0.0001685565621316,,,,0.7572012745068887,,,
232,16.0,,,,2.537425198226917e-05,,,,0.7571981619265187,,,
233,16.0,,,,0.0353565255250125,,,,0.7925505976499916,,,
234,16.0,,,,5.972830784634358e-05,,,,0.7926005117442438,,,
235,16.0,,,,0.0344114772923981,,,,0.8270027525073412,,,
236,16.0,,,,1.835731130488277e-05,,,,0.8269874598936907,,,
237,16.0,,,,0.0351949134587083,,,,0.8621806736697059,,,
238,16.0,,,,0.0311771457944329,,,,0.8930899134702693,,,
239,16.0,,,,0.0001245952776316,,,,0.8931909471176476,,,
240,16.0,,,,0.0001765612056855,,,,0.8933626136493958,,,
241,16.0,,,,0.0324405742634142,,,,0.9258027388221832,,,
242,16.0,,,,0.0317510667387068,,,,0.9575538055608904,,,
243,16.0,,,,0.0009023515697463,,,,0.9584561571306364,,,
244,16.0,,,,0.0321886300113608,,,,0.9906447871419972,,,
245,16.0,,,,0.0317674981832879,,,,1.0224122853252855,,,
246,16.0,,,,0.0301346306550921,,,,1.0525469159803775,,,
247,16.0,,,,0.0334775779244218,,,,1.085993342139549,,,
248,16.0,,,,0.0286629103079535,,,,1.114656252447502,,,
249,16.0,,,,0.0281365877547992,,,,1.142792840202301,,,
250,16.0,,,,0.0373391717148087,,,,1.1801169910499427,,,
251,16.0,,,,0.027692325058632,,,,1.2078093161085748,,,
252,16.0,,,,0.0276759907435304,,,,1.2354853068521052,,,
253,16.0,,,,0.0259855276659032,,,,1.2614708345180083,,,
254,16.0,,,,0.0474853331645099,,,,1.3089561676825183,,,
255,16.0,,,,0.025040164710055,,,,1.3339963323925732,,,
256,16.0,,,,0.0245410091757113,,,,1.3585373415682849,,,
257,16.0,,,,0.0241116233790555,,,,1.3826489649473404,,,
258,16.0,,,,0.0251203262272738,,,,1.4077692911746142,,,
259,16.0,,,,0.0230617868560444,,,,1.4308310780306586,,,
260,16.0,,,,0.023549236844395,,,,1.454380314875054,,,
261,16.0,,,,0.0223398482137635,,,,1.4767201630888174,,,
262,16.0,,,,0.0217091432357243,,,,1.4984293063245415,,,
263,16.0,,,,0.0221259617838698,,,,1.5205552681084114,,,
264,16.0,,,,0.0338631497556881,,,,1.5544184178640996,,,
265,17.0,,,,0.023971283203904,,,,1.5783897010680037,,,
266,17.0,,,,0.036423154958605,,,,1.614812856026609,,,
267,16.0,,,,0.02003230680622,,,,1.6348451628328289,,,
268,16.0,,,,0.0195463410128008,,,,1.6543915038456296,,,
269,16.0,,,,0.0187290877484123,,,,1.673120591594042,,,
270,16.0,,,,0.0600913145661476,,,,1.73282772621321,,,
271,16.0,,,,0.0176799743224088,,,,1.7505077005356189,,,
272,16.0,,,,0.0417968662925437,,,,1.7922976317057475,,,
273,16.0,,,,0.0273958098615711,,,,1.819693441567319,,,
274,16.0,,,,0.0165903584650608,,,,1.8362838000323796,,,
275,16.0,,,,0.0163548076251035,,,,1.852638607657483,,,
276,16.0,,,,0.0264614996114366,,,,1.8791001072689195,,,
277,16.0,,,,0.0161265912014398,,,,1.89522669847036,,,
278,16.0,,,,0.0306802083147897,,,,1.9259069067851493,,,
279,16.0,,,,0.0148660096753406,,,,1.94077291646049,,,
280,16.0,,,,0.015892372062816,,,,1.956665288523306,,,
281,16.0,,,,0.0153880346954955,,,,1.9720533232188016,,,
282,16.0,,,,0.014264327620786,,,,1.986317650839588,,,
283,16.0,,,,0.0137096716107951,,,,2.0000273224503826,,,
284,16.0,,,,0.0436573013475681,,,,2.043684623797951,,,
285,16.0,,,,0.0364092174528401,,,,2.080093841250791,,,
286,16.0,,,,0.022863174704528,,,,2.1029570159553197,,,
287,16.0,,,,0.0123948693749369,,,,2.115351885330256,,,
288,16.0,,,,0.01421269466963,,,,2.129564579999886,,,
289,16.0,,,,0.0417208032051537,,,,2.17128538320504,,,
290,16.0,,,,0.0235080551059239,,,,2.194793438310964,,,
291,16.0,,,,0.0206517066658644,,,,2.215445144976828,,,
292,16.0,,,,0.0132106033890003,,,,2.2286557483658287,,,
293,16.0,,,,0.0201000312048575,,,,2.2487557795706863,,,
294,16.0,,,,0.0125573642123491,,,,2.261313143783036,,,
295,16.0,,,,0.0407282265940629,,,,2.3020413703770983,,,
296,16.0,,,,0.0096599909291033,,,,2.3117013613062016,,,
297,16.0,,,,0.0442770968056204,,,,2.3559784581118217,,,
298,16.0,,,,0.0184095267142629,,,,2.374387984826085,,,
299,16.0,,,,0.0445309083019748,,,,2.41891889312806,,,
300,16.0,,,,0.0270619234283912,,,,2.445980816556451,,,
301,16.0,,,,0.0498389750128937,,,,2.4958197915693447,,,
302,16.0,,,,0.0118808576733618,,,,2.5077006492427065,,,
303,16.0,,,,0.0379805926862586,,,,2.545681241928966,,,
304,16.0,,,,0.0433289884456616,,,,2.5890102303746274,,,
305,16.0,,,,0.0105374818388124,,,,2.59954771221344,,,
306,16.0,,,,0.0170835973064947,,,,2.616631309519934,,,
307,16.0,,,,0.0330762060125458,,,,2.64970751553248,,,
308,16.0,,,,0.0347129632639666,,,,2.6844204787964467,,,
309,16.0,,,,0.0248167657543426,,,,2.7092372445507893,,,
310,16.0,,,,0.0600934335713194,,,,2.7693306781221088,,,
311,16.0,,,,0.0545777777354837,,,,2.8239084558575924,,,
312,16.0,,,,0.0075372128941437,,,,2.831445668751736,,,
313,16.0,,,,0.0244761969162889,,,,2.855920481694299,,,
314,16.0,,,,0.0295618672625034,,,,2.8854823489568022,,,
315,16.0,,,,0.0034330513225664,,,,2.888915400279369,,,
316,16.0,,,,0.0346315947687931,,,,2.923546995048162,,,
317,16.0,,,,0.0099524495355333,,,,2.933499444583695,,,
318,16.0,,,,0.0401632559205937,,,,2.9736627005042893,,,
319,16.0,,,,0.0227576451189083,,,,2.9964203456231973,,,
320,16.0,,,,0.0302486910035254,,,,3.026669036626723,,,
321,16.0,,,,0.0294578728963037,,,,3.0561269095230266,,,
322,16.0,,,,0.002636156682729,,,,3.0587630662057554,,,
323,16.0,,,,0.0239140607026027,,,,3.082677126908359,,,
324,16.0,,,,0.0158117772714906,,,,3.0984889041798485,,,
325,16.0,,,,0.0284208135186966,,,,3.1269097176985454,,,
326,16.0,,,,0.0367790905924338,,,,3.163688808290979,,,
327,16.0,,,,0.0038401002126926,,,,3.167528908503672,,,
328,16.0,,,,0.0307917631440964,,,,3.1983206716477683,,,
329,16.0,,,,0.0237578629117639,,,,3.2220785345595324,,,
330,16.0,,,,0.0522028130939072,,,,3.27428134765344,,,
331,16.0,,,,0.0129008201537699,,,,3.2871821678072104,,,
332,16.0,,,,0.0369698874592582,,,,3.324152055266468,,,
333,16.0,,,,0.0257851085203857,,,,3.3499371637868536,,,
334,16.0,,,,0.0133397508168029,,,,3.3632769146036563,,,
335,16.0,,,,0.0171050683423156,,,,3.3803819829459725,,,
336,16.0,,,,0.0116561725337454,,,,3.392038155479718,,,
337,16.0,,,,0.0195277351820582,,,,3.411565890661776,,,
338,16.0,,,,0.0607637185701582,,,,3.472329609231934,,,
339,16.0,,,,0.022517526402446,,,,3.49484713563438,,,
340,16.0,,,,0.0658926625159391,,,,3.560653529489943,,,
341,16.0,,,,0.0092837467845197,,,,3.569937276274462,,,
342,16.0,,,,0.0091408756990714,,,,3.5790781519735337,,,
343,16.0,,,,0.0032018246542323,,,,3.582279976627766,,,
344,16.0,,,,0.006644046357637,,,,3.588924022985404,,,
345,16.0,,,,0.011391661684591,,,,3.6003156846699937,,,
346,16.0,,,,0.0122441988700486,,,,3.6125598835400425,,,
347,16.0,,,,0.0295423474542575,,,,3.6421022309943,,,
348,16.0,,,,0.0047675226755982,,,,3.646869753669898,,,
349,16.0,,,,0.0232029787089436,,,,3.6700727323788422,,,
350,16.0,,,,0.0051179654256338,,,,3.675190697804476,,,
351,16.0,,,,0.0026397444525643,,,,3.677830442257041,,,
352,16.0,,,,0.0002527818838086,,,,3.678083224140849,,,
353,16.0,,,,0.0021290073514973,,,,3.680212231492346,,,
354,16.0,,,,0.0122088167950816,,,,3.692421048287428,,,
355,16.0,,,,0.0023361165343255,,,,3.6947571648217536,,,
356,16.0,,,,0.0403292788597113,,,,3.735086443681465,,,
357,16.0,,,,0.0196146849670178,,,,3.754701128648483,,,
